"id_product";"receita_total";"prejuizo_total";"percentual_perda"
"75";"8110173,95";"0,0000";"0,00000000"
"76";"59108860,10";"32315,2238";"0,00054671"
"77";"15854509,35";"0,0000";"0,00000000"
"78";"42841803,25";"28940,3928";"0,00067552"
"79";"21970674,40";"0,0000";"0,00000000"
"80";"42488800,35";"0,0000";"0,00000000"
"81";"37267498,10";"4653,5153";"0,00012487"
"82";"19282724,20";"6632,9088";"0,00034398"
"83";"33235899,95";"163219,5050";"0,00491094"
"84";"12968545,25";"2965,9304";"0,00022870"
"85";"15483557,55";"4962,3421";"0,00032049"
"86";"27290051,00";"0,0000";"0,00000000"
"87";"17537352,50";"0,0000";"0,00000000"
"88";"17045854,95";"2304,3230";"0,00013518"
"89";"26494831,10";"17846,1824";"0,00067357"
"90";"19169238,75";"4271,3805";"0,00022282"
"91";"42684674,70";"65475,0704";"0,00153392"
"92";"31387709,35";"4662,4779";"0,00014854"
"93";"29248854,70";"3599,2016";"0,00012305"
"94";"14906661,15";"9821,8569";"0,00065889"
"95";"14331589,25";"7048,1477";"0,00049179"
"96";"17348012,50";"28656,0280";"0,00165183"
"97";"36303630,25";"9349,5220";"0,00025754"
"98";"35819649,05";"9575,7913";"0,00026733"
"99";"41195762,30";"9230,2869";"0,00022406"
"100";"34910329,65";"7589,3120";"0,00021739"
"101";"192567,85";"17,2064";"0,00008935"
"102";"239033,60";"622,1374";"0,00260272"
"103";"810592,10";"87,5410";"0,00010800"
"104";"741486,10";"2285,5682";"0,00308242"
"105";"117035,55";"43,0376";"0,00036773"
"106";"1665810,75";"343,4467";"0,00020617"
"107";"561465,15";"282,0356";"0,00050232"
"108";"1474887,55";"415,0118";"0,00028139"
"109";"199452,50";"283,0691";"0,00141923"
"110";"1015808,80";"275,5268";"0,00027124"
"111";"1184222,35";"490,0535";"0,00041382"
"112";"840650,80";"273,2088";"0,00032500"
"113";"1500885,60";"443,5158";"0,00029550"
"114";"190470,75";"106,9228";"0,00056136"
"115";"357776,05";"0,0000";"0,00000000"
"116";"1269093,35";"501,4400";"0,00039512"
"117";"1307626,10";"217,3820";"0,00016624"
"118";"1427005,70";"953,0948";"0,00066790"
"119";"1121953,85";"737,6428";"0,00065746"
"120";"981394,20";"0,0000";"0,00000000"
"121";"1209692,85";"0,0000";"0,00000000"
"122";"540756,55";"390,2622";"0,00072170"
"123";"781190,75";"6,5778";"0,00000842"
"124";"1805604,40";"216,6571";"0,00011999"
"125";"1438906,85";"37,6762";"0,00002618"
"126";"951024,65";"156,3990";"0,00016445"
"127";"617491,70";"166,9924";"0,00027044"
"128";"1851916,65";"0,0000";"0,00000000"
"129";"1484816,65";"538,1900";"0,00036246"
"130";"1822568,35";"0,0000";"0,00000000"
"131";"318854,00";"202,6204";"0,00063546"
"132";"493126,50";"511,2384";"0,00103673"
"133";"665479,65";"851,3737";"0,00127934"
"134";"1803539,10";"220,7240";"0,00012238"
"135";"570321,95";"414,4740";"0,00072674"
"136";"768478,05";"2125,5776";"0,00276596"
"137";"757159,35";"0,0000";"0,00000000"
"138";"1672796,25";"0,0000";"0,00000000"
"139";"518584,85";"0,0000";"0,00000000"
"140";"1177978,70";"0,0000";"0,00000000"
"141";"1158391,40";"1333,1744";"0,00115088"
"142";"288704,95";"9,6698";"0,00003349"
"143";"1348009,35";"1574,5630";"0,00116807"
"144";"785798,70";"178,8831";"0,00022764"
"145";"1778220,10";"892,5033";"0,00050191"
"146";"183892,00";"25,8804";"0,00014074"
"147";"1020678,75";"828,1528";"0,00081137"
"148";"1890534,55";"638,4155";"0,00033769"
"149";"437054,20";"0,0000";"0,00000000"
"150";"573760,50";"138,2362";"0,00024093"
